Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LPARENSQUARE
    RPARENSQUARE

Grammar

Rule 0     S' -> main_statements
Rule 1     main_statements -> LPARENCURLY statements RPARENCURLY main_statements
Rule 2     main_statements -> main_statements LPARENCURLY statements RPARENCURLY
Rule 3     main_statements -> main_statements main_statements
Rule 4     main_statements -> statements
Rule 5     main_statements -> loop_statement
Rule 6     loop_statement -> WHILE LPAREN condition RPAREN loop_instruction_statement
Rule 7     loop_statement -> FOR ID ASSIGN num_expression RANGE num_expression loop_instruction_statement
Rule 8     main_statements -> if_statement
Rule 9     else_statement -> ELSE instruction_statement
Rule 10    else_statement -> ELSE if_statement
Rule 11    if_statement -> IF LPAREN condition RPAREN instruction_statement
Rule 12    if_statement -> IF LPAREN condition RPAREN instruction_statement else_statement
Rule 13    loop_instruction_statement -> LPARENCURLY main_statements_break_continue RPARENCURLY
Rule 14    loop_instruction_statement -> statement SEMICOLON
Rule 15    loop_instruction_statement -> BREAK SEMICOLON
Rule 16    loop_instruction_statement -> CONTINUE SEMICOLON
Rule 17    loop_instruction_statement -> loop_statement
Rule 18    main_statements_break_continue -> main_statements
Rule 19    main_statements_break_continue -> if_break_continue
Rule 20    main_statements_break_continue -> main_statements_break_continue main_statements_break_continue
Rule 21    main_statements_break_continue -> main_statements_break_continue CONTINUE SEMICOLON main_statements_break_continue
Rule 22    main_statements_break_continue -> main_statements_break_continue BREAK SEMICOLON main_statements_break_continue
Rule 23    main_statements_break_continue -> empty
Rule 24    else_break_continue -> ELSE instruction_statement_break_continue
Rule 25    else_break_continue -> ELSE if_break_continue
Rule 26    if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue
Rule 27    if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue
Rule 28    instruction_statement_break_continue -> LPARENCURLY main_statements_break_continue RPARENCURLY
Rule 29    instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY
Rule 30    instruction_statement_break_continue -> statement SEMICOLON
Rule 31    instruction_statement_break_continue -> BREAK SEMICOLON
Rule 32    instruction_statement_break_continue -> CONTINUE SEMICOLON
Rule 33    instruction_statement -> LPARENCURLY main_statements RPARENCURLY
Rule 34    instruction_statement -> LPARENCURLY empty RPARENCURLY
Rule 35    instruction_statement -> statement SEMICOLON
Rule 36    condition -> num_expression EQUALITY num_expression
Rule 37    condition -> num_expression INEQUALITY num_expression
Rule 38    condition -> num_expression GREATER num_expression
Rule 39    condition -> num_expression GREATER_EQUAL num_expression
Rule 40    condition -> num_expression LESS num_expression
Rule 41    condition -> num_expression LESS_EQUAL num_expression
Rule 42    statements -> statement SEMICOLON statements
Rule 43    statements -> statement SEMICOLON
Rule 44    statement -> PRINT print_expression
Rule 45    print_expression -> expression
Rule 46    print_expression -> print_expression COMMA print_expression
Rule 47    expression -> num_expression
Rule 48    expression -> matrix_expression
Rule 49    expression -> STRING
Rule 50    statement -> ID ASSIGN STRING
Rule 51    statement -> ID MATRIX ASSIGN num_expression
Rule 52    statement -> ID MATRIX ADDASSIGN num_expression
Rule 53    statement -> ID MATRIX SUBASSIGN num_expression
Rule 54    statement -> ID MATRIX MULASSIGN num_expression
Rule 55    statement -> ID MATRIX DIVASSIGN num_expression
Rule 56    statement -> ID ASSIGN num_expression
Rule 57    statement -> ID ADDASSIGN num_expression
Rule 58    statement -> ID SUBASSIGN num_expression
Rule 59    statement -> ID MULASSIGN num_expression
Rule 60    statement -> ID DIVASSIGN num_expression
Rule 61    num_expression -> ID
Rule 62    matrix_expression -> ID
Rule 63    num_expression -> LPAREN num_expression RPAREN
Rule 64    matrix_expression -> LPAREN matrix_expression RPAREN
Rule 65    num_expression -> num_expression ADD num_expression
Rule 66    num_expression -> num_expression SUB num_expression
Rule 67    num_expression -> num_expression MUL num_expression
Rule 68    num_expression -> num_expression DIV num_expression
Rule 69    matrix_expression -> matrix_expression ADD matrix_expression
Rule 70    matrix_expression -> matrix_expression SUB matrix_expression
Rule 71    matrix_expression -> matrix_expression MUL matrix_expression
Rule 72    matrix_expression -> matrix_expression DIV matrix_expression
Rule 73    matrix_expression -> matrix_expression DOTADD matrix_expression
Rule 74    matrix_expression -> matrix_expression DOTSUB matrix_expression
Rule 75    matrix_expression -> matrix_expression DOTMUL matrix_expression
Rule 76    matrix_expression -> matrix_expression DOTDIV matrix_expression
Rule 77    statement -> ID ASSIGN matrix_expression
Rule 78    statement -> ID ADDASSIGN matrix_expression
Rule 79    statement -> ID SUBASSIGN matrix_expression
Rule 80    statement -> ID MULASSIGN matrix_expression
Rule 81    statement -> ID DIVASSIGN matrix_expression
Rule 82    num_expression -> SUB num_expression
Rule 83    matrix_expression -> SUB matrix_expression
Rule 84    matrix_expression -> matrix_expression TRANSPOSE
Rule 85    num_expression -> INTNUM
Rule 86    num_expression -> FLOATNUM
Rule 87    matrix_expression -> ZEROS LPAREN INTNUM RPAREN
Rule 88    matrix_expression -> ONES LPAREN INTNUM RPAREN
Rule 89    matrix_expression -> EYE LPAREN INTNUM RPAREN
Rule 90    matrix_expression -> MATRIX
Rule 91    statement -> return_statement
Rule 92    return_statement -> RETURN expression
Rule 93    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 65 69
ADDASSIGN            : 52 57 78
ASSIGN               : 7 50 51 56 77
BREAK                : 15 22 31
COMMA                : 46
COMMENT              : 
CONTINUE             : 16 21 32
DIV                  : 68 72
DIVASSIGN            : 55 60 81
DOTADD               : 73
DOTDIV               : 76
DOTMUL               : 75
DOTSUB               : 74
ELSE                 : 9 10 24 25
EQUALITY             : 36
EYE                  : 89
FLOATNUM             : 86
FOR                  : 7
GREATER              : 38
GREATER_EQUAL        : 39
ID                   : 7 50 51 52 53 54 55 56 57 58 59 60 61 62 77 78 79 80 81
IF                   : 11 12 26 27
INEQUALITY           : 37
INTNUM               : 85 87 88 89
LESS                 : 40
LESS_EQUAL           : 41
LPAREN               : 6 11 12 26 27 63 64 87 88 89
LPARENCURLY          : 1 2 13 28 29 33 34
LPARENSQUARE         : 
MATRIX               : 51 52 53 54 55 90
MUL                  : 67 71
MULASSIGN            : 54 59 80
ONES                 : 88
PRINT                : 44
RANGE                : 7
RETURN               : 92
RPAREN               : 6 11 12 26 27 63 64 87 88 89
RPARENCURLY          : 1 2 13 28 29 33 34
RPARENSQUARE         : 
SEMICOLON            : 14 15 16 21 22 30 31 32 35 42 43
STRING               : 49 50
SUB                  : 66 70 82 83
SUBASSIGN            : 53 58 79
TRANSPOSE            : 84
WHILE                : 6
ZEROS                : 87
error                : 

Nonterminals, with rules where they appear

condition            : 6 11 12 26 27
else_break_continue  : 27
else_statement       : 12
empty                : 23 29 34
expression           : 45 92
if_break_continue    : 19 25
if_statement         : 8 10
instruction_statement : 9 11 12
instruction_statement_break_continue : 24 26 27
loop_instruction_statement : 6 7
loop_statement       : 5 17
main_statements      : 1 2 3 3 18 33 0
main_statements_break_continue : 13 20 20 21 21 22 22 28
matrix_expression    : 48 64 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 78 79 80 81 83 84
num_expression       : 7 7 36 36 37 37 38 38 39 39 40 40 41 41 47 51 52 53 54 55 56 57 58 59 60 63 65 65 66 66 67 67 68 68 82
print_expression     : 44 46 46
return_statement     : 91
statement            : 14 30 35 42 43
statements           : 1 2 4 42

Parsing method: LALR

state 0

    (0) S' -> . main_statements
    (1) main_statements -> . LPARENCURLY statements RPARENCURLY main_statements
    (2) main_statements -> . main_statements LPARENCURLY statements RPARENCURLY
    (3) main_statements -> . main_statements main_statements
    (4) main_statements -> . statements
    (5) main_statements -> . loop_statement
    (8) main_statements -> . if_statement
    (42) statements -> . statement SEMICOLON statements
    (43) statements -> . statement SEMICOLON
    (6) loop_statement -> . WHILE LPAREN condition RPAREN loop_instruction_statement
    (7) loop_statement -> . FOR ID ASSIGN num_expression RANGE num_expression loop_instruction_statement
    (11) if_statement -> . IF LPAREN condition RPAREN instruction_statement
    (12) if_statement -> . IF LPAREN condition RPAREN instruction_statement else_statement
    (44) statement -> . PRINT print_expression
    (50) statement -> . ID ASSIGN STRING
    (51) statement -> . ID MATRIX ASSIGN num_expression
    (52) statement -> . ID MATRIX ADDASSIGN num_expression
    (53) statement -> . ID MATRIX SUBASSIGN num_expression
    (54) statement -> . ID MATRIX MULASSIGN num_expression
    (55) statement -> . ID MATRIX DIVASSIGN num_expression
    (56) statement -> . ID ASSIGN num_expression
    (57) statement -> . ID ADDASSIGN num_expression
    (58) statement -> . ID SUBASSIGN num_expression
    (59) statement -> . ID MULASSIGN num_expression
    (60) statement -> . ID DIVASSIGN num_expression
    (77) statement -> . ID ASSIGN matrix_expression
    (78) statement -> . ID ADDASSIGN matrix_expression
    (79) statement -> . ID SUBASSIGN matrix_expression
    (80) statement -> . ID MULASSIGN matrix_expression
    (81) statement -> . ID DIVASSIGN matrix_expression
    (91) statement -> . return_statement
    (92) return_statement -> . RETURN expression

    LPARENCURLY     shift and go to state 2
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 10
    PRINT           shift and go to state 11
    ID              shift and go to state 9
    RETURN          shift and go to state 13

    main_statements                shift and go to state 1
    statements                     shift and go to state 3
    loop_statement                 shift and go to state 4
    if_statement                   shift and go to state 5
    statement                      shift and go to state 6
    return_statement               shift and go to state 12

state 1

    (0) S' -> main_statements .
    (2) main_statements -> main_statements . LPARENCURLY statements RPARENCURLY
    (3) main_statements -> main_statements . main_statements
    (1) main_statements -> . LPARENCURLY statements RPARENCURLY main_statements
    (2) main_statements -> . main_statements LPARENCURLY statements RPARENCURLY
    (3) main_statements -> . main_statements main_statements
    (4) main_statements -> . statements
    (5) main_statements -> . loop_statement
    (8) main_statements -> . if_statement
    (42) statements -> . statement SEMICOLON statements
    (43) statements -> . statement SEMICOLON
    (6) loop_statement -> . WHILE LPAREN condition RPAREN loop_instruction_statement
    (7) loop_statement -> . FOR ID ASSIGN num_expression RANGE num_expression loop_instruction_statement
    (11) if_statement -> . IF LPAREN condition RPAREN instruction_statement
    (12) if_statement -> . IF LPAREN condition RPAREN instruction_statement else_statement
    (44) statement -> . PRINT print_expression
    (50) statement -> . ID ASSIGN STRING
    (51) statement -> . ID MATRIX ASSIGN num_expression
    (52) statement -> . ID MATRIX ADDASSIGN num_expression
    (53) statement -> . ID MATRIX SUBASSIGN num_expression
    (54) statement -> . ID MATRIX MULASSIGN num_expression
    (55) statement -> . ID MATRIX DIVASSIGN num_expression
    (56) statement -> . ID ASSIGN num_expression
    (57) statement -> . ID ADDASSIGN num_expression
    (58) statement -> . ID SUBASSIGN num_expression
    (59) statement -> . ID MULASSIGN num_expression
    (60) statement -> . ID DIVASSIGN num_expression
    (77) statement -> . ID ASSIGN matrix_expression
    (78) statement -> . ID ADDASSIGN matrix_expression
    (79) statement -> . ID SUBASSIGN matrix_expression
    (80) statement -> . ID MULASSIGN matrix_expression
    (81) statement -> . ID DIVASSIGN matrix_expression
    (91) statement -> . return_statement
    (92) return_statement -> . RETURN expression

    LPARENCURLY     shift and go to state 15
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 10
    PRINT           shift and go to state 11
    ID              shift and go to state 9
    RETURN          shift and go to state 13

    main_statements                shift and go to state 14
    statements                     shift and go to state 3
    loop_statement                 shift and go to state 4
    if_statement                   shift and go to state 5
    statement                      shift and go to state 6
    return_statement               shift and go to state 12

state 2

    (1) main_statements -> LPARENCURLY . statements RPARENCURLY main_statements
    (42) statements -> . statement SEMICOLON statements
    (43) statements -> . statement SEMICOLON
    (44) statement -> . PRINT print_expression
    (50) statement -> . ID ASSIGN STRING
    (51) statement -> . ID MATRIX ASSIGN num_expression
